# Routes served by one REST lane and not the other, each with why.
#
# Read by scripts/check-rest-parity.sh. Format:
#
#     METHOD /path    | reason
#
# The standing decision (feedback-fastcore-core-mode-parity, 2026-07-22) is
# that shared behaviour goes in a stone and the dormant monolith lane does
# not get hand-written duplicate glue — so a route the dormant lane has no
# backing for belongs here rather than being reimplemented. What the gate
# prevents is the *unnoticed* divergence: three client-facing 405s were
# found by its first run (PUT/DELETE on system-config, PUT on group
# permissions) and fixed rather than listed.
#
# Every line below was checked against both lanes on 2026-07-31. A line
# without a reason is not an entry — it is a thing someone parked.

# ── Send status (RFC 20260730-send-status, fastcore only) ───────────
# The Send projection lives in kevy; the monolith has no equivalent store.
GET /api/mail/sends                       | Send projection is kevy-only
GET /api/mail/sends/{send_id}/redraft     | ditto
GET /api/mail/sends/{send_id}/source      | ditto
POST /api/mail/sends/{send_id}/resend     | ditto
POST /api/mail/sends:shadow               | ditto — a shadow-read diagnostic
POST /api/scheduled/{id}/cancel           | scheduled send is kevy-queue only
POST /api/scheduled/{id}/reschedule       | ditto

# ── DMARC report ingest (v2.10, fastcore only) ─────────────────────
GET /api/admin/dmarc/reports              | ingest writes kevy; no PG table
GET /api/admin/dmarc/reports/{sid}        | ditto
GET /api/admin/dmarc/sources              | ditto

# ── Spam lists + Bayes (v2.8, fastcore only) ───────────────────────
GET /api/spam/blacklist                   | per-user lists are kevy-only
GET /api/spam/whitelist                   | ditto
POST /api/spam/blacklist                  | ditto
POST /api/spam/whitelist                  | ditto
DELETE /api/spam/blacklist/{address}      | ditto
DELETE /api/spam/whitelist/{address}      | ditto

# ── DAV item CRUD (fastcore only) ──────────────────────────────────
# The monolith serves the DAV collections; per-item PUT/GET/DELETE landed
# after the fastcore cutover.
GET /dav/addressbooks/{user}/{book}/{uid}    | item CRUD post-dates the cutover
PUT /dav/addressbooks/{user}/{book}/{uid}    | ditto
DELETE /dav/addressbooks/{user}/{book}/{uid} | ditto
GET /dav/calendars/{user}/{cal}/{uid}        | ditto
PUT /dav/calendars/{user}/{cal}/{uid}        | ditto
DELETE /dav/calendars/{user}/{cal}/{uid}     | ditto

# ── Client autodiscovery (fastcore only) ───────────────────────────
# Added for iOS/Outlook after the cutover. The Mozilla autoconfig pair is
# NOT here: it was a real gap and both paths are now served on both lanes.
GET /.well-known/apple-mobileconfig       | iOS profile, post-cutover
GET /.well-known/caldav                   | post-cutover
GET /.well-known/carddav                  | post-cutover
GET /Autodiscover/Autodiscover.xml        | Outlook probes both casings
GET /autodiscover/autodiscover.xml        | ditto

# ── Admin surface the dormant lane never grew ──────────────────────
GET /api/admin/accounts/{address}/webhook-subscriptions | webhooks are kevy-side
POST /api/admin/webhook-subscriptions     | ditto
DELETE /api/admin/webhook-subscriptions/{id} | ditto
GET /api/admin/audit-log/export           | export added post-cutover
GET /api/admin/audit/conversations/{thread_id} | mail audit is kevy-side
GET /api/admin/queues                     | queue view reads the kevy queue
POST /api/admin/config/smtp               | writes kevy config hash
POST /api/agent/keys:migrate-legacy       | one-shot kevy key migration

# ── Both verbs deliberately ────────────────────────────────────────
# The client sends PUT; POST is kept so any existing caller (the MCP lane
# calls the handler directly, but an external one may not) keeps working.
POST /api/admin/system-config/{key}       | PUT is the contract; POST kept
POST /api/admin/groups/{id}/permissions   | PUT is the contract; POST kept

# ── Conversations (fastcore only) ──────────────────────────────────
GET /api/conversations/unseen-count       | counts come from the kevy index
POST /api/conversations/mark-all-read     | bulk mutation over the kevy index

# ── Miscellaneous ──────────────────────────────────────────────────
GET /_health                              | container healthcheck; the monolith's is /api/health
GET /api/icon/{domain}                    | favicon proxy, post-cutover
GET /api/mail/keys/status                 | encryption keys are kevy-side
POST /api/mail/keys                       | ditto

# ── External login (fastcore only) ─────────────────────────────────
# The link store is kevy-side and the callback issues a kevy session, so
# there is nothing for the dormant lane to serve. Note the callback itself
# is NOT here: `/api/auth/oidc/callback` exists on both, and this lane's
# now completes the flow rather than rendering the code into a page.
GET /api/auth/external-providers          | external login is kevy-side
GET /api/auth/external/{provider}         | ditto
GET /api/auth/identities                  | the link store is kevy-side
POST /api/auth/identities:unlink          | ditto

# ── Resolved by deletion ───────────────────────────────────────────
# `/api/mail/check-deliverability` meant three different things —
# openapi.json said POST {to, from}, the monolith takes POST {recipient}
# and checks the suppression list, this lane took GET ?domain= and looked
# up SPF/DKIM/DMARC records. Nothing called any of them.
#
# The GET is gone. A path with three contradictory meanings is worse than
# no path, and parking it here would have made the contradiction permanent
# — an allow-list entry is a reason, not a place to leave something.
# The monolith's POST stays, and is the only meaning left.
POST /api/mail/check-deliverability       | dormant lane only; nothing calls it
POST /api/push/tokens          | ios push registration — fastcore lane only; the monolith has no push pipeline, and tokens nothing reads are worse than a 404
DELETE /api/push/tokens/{token} | ios push unregistration — same
POST /api/mail/unsubscribe                | RFC 8058 one-click; the header parsing is the stone (mailrs-clean::parse_unsubscribe), and the dormant lane gets no hand-written second copy of the glue
