# mailrs API - Full Reference

Base URL: https://mail.golia.ai
Auth: All requests require `Authorization: Bearer <API_KEY>` header.

---

## 1. MCP Integration (recommended for AI agents)

Endpoint: https://mail.golia.ai/mcp
Transport: Streamable HTTP (MCP protocol 2025-03-26)

Config for Claude Code or any MCP client:
```json
{
  "mcpServers": {
    "mailrs": {
      "type": "streamable-http",
      "url": "https://mail.golia.ai/mcp",
      "headers": {
        "Authorization": "Bearer <API_KEY>"
      }
    }
  }
}
```

58 tools auto-discovered via MCP, grouped by category:

### Email Operations

| Tool | Permission | Description |
|------|-----------|-------------|
| send_email | any authenticated | Send email with optional CC, HTML body, and attachments (base64, URL, or file path). Returns message ID |
| read_thread | any authenticated | Read a message by UID. Returns sender, subject, text body, metadata |
| search_conversations | any authenticated | Search by keyword. Returns conversation summaries (thread_id, subject, snippet, participants) |
| reply_email | any authenticated | Reply to a thread by thread_id. Auto-sets In-Reply-To/References headers |
| list_conversations | any authenticated | List recent conversations with optional category filter. Returns thread summaries |
| list_mailboxes | any authenticated | List mailbox folders with message counts (total, unseen) |
| get_categories | any authenticated | Get email category counts (personal, notification, promotion, etc.) |
| search_contacts | any authenticated | Search contacts from email history. Returns address, display name, counts |

### Thread Management

| Tool | Permission | Description |
|------|-----------|-------------|
| mark_thread_read | any authenticated | Mark all messages in a thread as read |
| mark_thread_unread | any authenticated | Mark a thread as unread |
| star_thread | any authenticated | Star/flag a thread for importance |
| unstar_thread | any authenticated | Remove star/flag from a thread |
| archive_thread | any authenticated | Archive a thread (hide from inbox) |
| unarchive_thread | any authenticated | Unarchive a thread (restore to inbox) |
| delete_thread | any authenticated | Delete a thread and all its messages permanently |

### Account Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_accounts | admin.accounts | List all email accounts (address, domain, display_name, active) |
| create_account | admin.accounts | Create account (onboarding). Auto-joins domain's default user group |
| remove_account | admin.accounts | Remove account (offboarding). Cascades group memberships, API keys, overrides |
| set_account_password | admin.accounts | Reset an account's password (argon2 hashed) |

### Permission Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_groups | admin.groups | List all permission groups (id, name, domain, builtin flag) |
| get_account_permissions | admin.groups | Get account's groups and effective permissions |
| add_account_to_group | admin.groups | Add account to a permission group |
| remove_account_from_group | admin.groups | Remove account from a permission group |

### Domain Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_domains | any authenticated | List all managed domains (name, creation date) |
| add_domain | admin.domains | Add a new domain |
| remove_domain | admin.domains | Remove a domain and all its accounts/aliases |

### Alias Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_aliases_admin | any authenticated | List all email aliases and forwards (source, target, domain, type) |
| add_alias | admin.aliases | Add alias ("alias" = local delivery) or forward ("forward" = remote relay) |
| remove_alias | admin.aliases | Remove an email alias by ID |

### Email Group Management (Distribution Lists)

| Tool | Permission | Description |
|------|-----------|-------------|
| list_email_groups | any authenticated | List all email groups with members. Returns address, domain, name, member list |
| create_email_group | admin.accounts | Create email group. All members receive incoming mail and can reply as group address |
| delete_email_group | admin.accounts | Delete an email group by ID |
| get_email_group_members | any authenticated | List members of an email group |
| add_email_group_member | admin.accounts | Add a member to an email group |
| remove_email_group_member | admin.accounts | Remove a member from an email group |

### App Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_apps | admin.accounts | List all registered apps with scopes and status |
| create_app | admin.accounts | Register app and generate API key (key shown only once) |
| delete_app | admin.accounts | Delete app and revoke all its API keys |

### Webhook Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_webhooks | any authenticated | List your webhook subscriptions |
| create_webhook | any authenticated | Subscribe to new_message events. Returns signing secret (shown only once) |
| delete_webhook | any authenticated | Delete a webhook subscription by ID |

### Signature Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_signatures | any authenticated | List saved email signatures for the current account |
| save_signature | any authenticated | Create or update an email signature |
| delete_signature | any authenticated | Delete an email signature by ID |

### Encryption Key Management

| Tool | Permission | Description |
|------|-----------|-------------|
| list_own_encryption_keys | any authenticated | List encryption keys for the current account |
| set_encryption_key | any authenticated | Set or update an encryption key (PGP/S/MIME) |
| delete_encryption_key | any authenticated | Delete an encryption key by ID |
| get_public_key_of | any authenticated | Get a recipient's public encryption key |

### Audit

| Tool | Permission | Description |
|------|-----------|-------------|
| get_audit_log | admin.accounts | Retrieve recent audit log entries with optional limit |
| audit_list_conversations | admin.accounts | List conversations for any account (admin read across user mailboxes) |
| audit_read_thread | admin.accounts | Read messages of a specific thread for any account (admin override) |

### System

| Tool | Permission | Description |
|------|-----------|-------------|
| get_info | any authenticated | Get mailrs version, hostname, configured ports, and feature flags |
| get_system_config | admin.accounts | Read all system-config key/value pairs |
| set_system_config | admin.accounts | Set a system-config key to a JSON value (typed; rejects invalid types) |
| reset_system_config | admin.accounts | Reset a system-config key to its compile-time default |

### Scheduled Send

| Tool | Permission | Description |
|------|-----------|-------------|
| send_scheduled_email | any authenticated | Schedule an email for future delivery |

### Queue Management

| Tool | Permission | Description |
|------|-----------|-------------|
| get_queue | admin.queue | List outbound delivery queue entries (sender, recipient, status, attempts) |
| retry_queue_message | admin.queue | Retry a failed outbound message by queue ID |
